year,month,day,close,close_lag,close_prev_year
2018,11,14,954.5,948.25,978.5
2018,11,15,954.75,954.5,985
2018,11,16,955,954.75,983
2018,11,20,947.5,940.25,998.5
2018,11,21,949.25,947.5,998
2018,11,27,945.75,935.75,1001.75
2018,11,28,955.75,945.75,1001.75
2018,11,29,951.25,955.75,1000.25
2018,11,30,956.25,951.25,997.75
2018,12,4,971.75,967.25,1004.75
2018,12,5,971.75,971.75,1010
2018,12,6,970.75,971.75,1006.25
2018,12,7,977,970.75,997.25
2018,12,11,977.5,973.5,992
2018,12,12,981,977.5,987.5
2018,12,13,971.25,981,990.5
2018,12,14,967,971.25,984
2018,12,18,972.25,969.5,980.25
2018,12,19,965.5,972.25,976.5
2018,12,20,959,965.5,976
2018,12,21,954,959,976.25
2018,12,26,943.25,954,984.75
2018,12,27,944,943.25,984.25
2018,12,28,954,944,979.5
2019,1,2,963,953.75,986.25
2019,1,3,967,963,987
2019,1,4,975,967,986.25
2019,1,8,976,978,986.75
2019,1,9,981.25,976,985.75
2019,1,10,967,981.25,978.75
2019,1,11,971.25,967,977
2019,1,16,957,957,991.75
2019,1,17,965.25,957,991.75
2019,1,18,972.5,965.25,995.75
2019,1,22,968,972.5,999
2019,1,23,972.25,968,1001.25
2019,1,24,972.25,972.25,1003.75
2019,1,25,978,972.25,1004.75
2019,1,29,972,976,1004
2019,1,30,973.25,972,1007
2019,1,31,969.75,973.25,1004.25
2019,2,1,971,969.75,999.75
2019,2,5,973.25,971.25,989
2019,2,6,976.5,973.25,1000.75
2019,2,7,970.25,976.5,996.75
2019,2,8,971,970.25,1000.25
2019,2,12,975,964.25,1002.75
2019,2,13,973.25,975,1002.75
2019,2,14,962.25,973.25,999.25
2019,2,15,966.25,962.25,1003.75
2019,2,20,963.25,960.5,1005.25
2019,2,21,968.5,963.25,1005.75
2019,2,22,968.75,968.5,1004.75
2019,2,26,964,969.5,1007.75
2019,2,27,964,964,1006.25
2019,2,28,959,964,1005.5
2019,3,1,961,959,1005.75
2019,3,5,965,966.25,1004.75
2019,3,6,953.75,965,1012.25
2019,3,7,950.75,953.75,1012.5
2019,3,8,946,950.75,1012.5
2019,3,12,948.5,942,1009
2019,3,13,952,948.5,1014.25
2019,3,14,948.75,952,1003
2019,3,15,956.5,948.75,1004.75
2019,3,19,953.75,953.25,1002.25
2019,3,20,955,953.75,1004
2019,3,21,958.75,955,1003
2019,3,22,949.75,958.75,1002.75
2019,3,26,947.5,952.5,1001.25
2019,3,27,937.25,947.5,996.75
2019,3,28,937,937.25,993.25
2019,3,29,933.5,937,1009.5
2019,4,2,948.25,943,1000.75
2019,4,3,947.75,948.25,1000.75
2019,4,4,954.75,947.75,988.5
2019,4,5,949,954.75,996
2019,4,9,948,948.25,998.25
2019,4,10,950.5,948,1003.75
2019,4,11,944.5,950.5,1002.5
2019,4,12,943.75,944.5,1000
2019,4,16,937.5,946.5,992.5
2019,4,17,929.5,937.5,994.75
2019,4,18,930.75,929.5,999.5
2019,4,23,915,927.5,993.75
2019,4,24,907.75,915,990
2019,4,25,912,907.75,992
2019,4,26,906.25,912,991
2019,4,30,893.75,899.25,999.5
2019,5,1,892.25,893.75,1006.25
2019,5,2,883.5,892.25,997.75
2019,5,3,883.5,883.5,998.25
2019,5,7,873.25,874.5,983
2019,5,8,872.25,873.25,985.25
2019,5,9,859.25,872.25,981.75
2019,5,10,857.75,859.25,986.75
2019,5,14,879.25,852.75,984.25
2019,5,15,881.5,879.25,984.5
2019,5,16,885.75,881.5,982.75
2019,5,17,868,885.75,980.75
2019,5,21,868.5,878.25,995
2019,5,22,875.25,868.5,997.75
2019,5,23,869.5,875.25,1005
2019,5,24,876,869.5,1001.75
2019,5,29,915.5,901.5,996
2019,5,30,931.75,915.5,997
2019,5,31,921.75,931.75,999.25
2019,6,4,927.75,924,993
2019,6,5,917.75,927.75,997
2019,6,6,916.25,917.75,995.25
2019,6,7,905.5,916.25,989.25
2019,6,11,910.5,909,973.25
2019,6,12,926.25,910.5,975.75
2019,6,13,934,926.25,964.5
2019,6,14,941,934,955.25
2019,6,18,955.75,954.5,943.75
2019,6,19,947.5,955.75,932.25
2019,6,20,960.25,947.5,935.25
2019,6,21,947,960.25,926.75
2019,6,25,944.25,952,917.5
2019,6,26,936.75,944.25,913.5
2019,6,27,931.75,936.75,915.25
2019,6,28,941.5,931.75,911.75
2019,7,2,919.5,928.75,904.75
2019,7,3,929,919.5,901.75
2019,7,5,915.25,929,895
2019,7,9,925.75,918.75,908.5
2019,7,10,934.25,925.75,912.5
2019,7,11,938.5,934.25,895
2019,7,12,952,938.5,896
2019,7,16,927.5,941,896
2019,7,17,922.5,927.5,900.25
2019,7,18,921.25,922.5,902
2019,7,19,940.5,921.25,907.5
2019,7,23,926.25,928.25,909.25
2019,7,24,931,926.25,918
2019,7,25,924.5,931,922.5
2019,7,26,925.75,924.5,919.5
2019,7,30,922.25,929.25,932
2019,7,31,908.5,922.25,953.25
2019,8,1,891.75,908.5,943
2019,8,2,894.25,891.75,941.75
2019,8,6,890.75,893.75,938.5
2019,8,7,891.75,890.75,949
2019,8,8,907.5,891.75,955.75
2019,8,9,916,907.5,949.25
2019,8,13,914,905.25,921.75
2019,8,14,903.75,914,928.75
2019,8,15,897,903.75,925.25
2019,8,16,906.5,897,945.75
2019,8,20,895.25,893.75,941
2019,8,21,900.25,895.25,937.75
2019,8,22,895.5,900.25,927.5
2019,8,23,885.25,895.5,912
2019,8,27,886.25,893.5,911.5
2019,8,28,892,886.25,904
2019,8,29,894,892,906.5
2019,8,30,894.25,894,900.75
